ID|Word|POS|RelationClass|Relation|RootHypernyms|Synonyms|Examples|Count|Prob|Definition|implication|SpatialScale|Enetity
1|abaft|IN|direction|back|aft.r.01|aft,1;abaft,0;astern,0|stow the luggage aft;ships with square sails sail fairly efficiently with the wind abaft|0|1|at or near or toward the stern of a ship or tail of an airplane|none|object|ship,plane,airplane
2|aboard|IN|direction|on|aboard.r.01|aboard,4;on_board,0|go aboard ship; aboard a plane|4|0.8|on a ship, train, plane or other vehicle|none|object|ship,train,plane,vehicle
3|aboard|RB|proximity|near|aboard.r.03|aboard,0;alongside,0|anchored close aboard another ship|0|0|side by side|none|object|living things
4|about|RB|proximity|near|about.r.02|about,10;around,1|dirty clothes lying about;let's look about for help|10|0.13|all around or on all sides|none|object|living things
5|about|RB|proximity|near|about.r.03|about,5;around,26|a few spectators standing about;hanging around;waited around for the next flight|5|0.06|in the area or vicinity|none|object|living things
6|about|RB|direction|back|about.r.05|about,3;around,1|about face;suddenly she turned around|3|0.04|in or to a reversed position or direction|none|object|living things
7|about|RB|proximity|near|about.r.04|about,3;around,12|wandering about with no place to go;people were rushing about;news gets about;|3|0.04|used of movement to or among many different places or in no particular direction|none|object|living things
8|above|RB|direction|over|above.r.02|above,9;higher_up,0;in_a_higher_place,0;to_a_higher_place,0|the room above|9|0.22|in or to a place that is higher|none|object|living things
9|abroad|RB|proximity|far;elsecountry|abroad.r.01|abroad,8|they had never travelled abroad|8|0.73|to or in a foreign country|none|country|place
10|abroad|RB|proximity|far;elsewhere|afield.r.01|afield,0;abroad,2|"looking afield for new lands to conquer""- R.A.Hall"|2|0.18|far away from home or one's usual surroundings|none|surrounding|place
11|abroad|IN|direction|across|overseas.r.02|overseas,1;abroad,1|travel abroad|1|0.09|in a place across an ocean|none|global|ocean
|adjacent to|IN|proximity|near|||their house is adjacent to a wooded park|||not distant |||
|close to|IN|proximity|near|||||||||
|juxtaposed to|IN|proximity|near|||a skyscraper juxtaposed to a church|||placed side by side especially so as to permit comparison and contrast|||
12|ahead|RB|direction|front|ahead.r.01|ahead,21;in_front,30;before,0|I see the lights of a town ahead;the road ahead is foggy;staring straight ahead;we couldn't see over the heads of the people in front;with the cross of Jesus marching on before|21|0.66|at or in the front|none|any|any
13|ahead|RB|direction|front|ahead.r.03|ahead,5;onward,0;onwards,0;forward,3;forwards,0;forrader,0|go ahead;the train moved ahead slowly;the boat lurched ahead;moved onward into the forest;they went slowly forward in the mud|5|0.16|in a forward direction|none|object|living things
14|ahead|RB|direction|front|ahead.r.07|ahead,0;out_front,0;in_the_lead,1|the horse was three lengths ahead going into the home stretch;ahead by two pawns;our candidate is in the lead in the polls;way out front in the race;the advertising campaign put them out front in sales|0|0|leading or ahead in a competition|none|object|living things
15|all over|RB|proximity|everywhere|all_over.r.01|all_over,12;over,0|the wallpaper was covered all over with flowers;she ached all over;everything was dusted over with a fine layer of soot|12|0.67|over the entire area|none|any|any
16|all over|RB|proximity|everywhere|everywhere.r.01|everywhere,19;everyplace,0;all_over,6|looked all over for a suitable gift|6|0.33|to or in any or all places; (`everyplace' is used informally for `everywhere')|none|any|any
17|along|RB|proximity|near|along.r.01|along,25;on,40|we drove along admiring the view;the horse trotted along at a steady pace;the circus traveled on to the next city;move along;march on|25|0.66|with a forward motion|none|object|street, river
18|along|RB|proximity|near|along.r.05|along,0|pass the word along;ran along beside me;cottages along by the river|0|0|in line with a length or direction (often followed by `by' or `beside')|none|object|living things
19|alongside|RB|proximity|near|aboard.r.03|aboard,0;alongside,0|anchored close aboard another ship|0|1|side by side|none|object|living things
20|anywhere|RB|proximity|everywhere|anywhere.r.01|anywhere,9;anyplace,0|you can find this food anywhere|9|1|at or in or to any place; (`anyplace' is used informally for `anywhere')|none|object|living things
21|apart|RB|topology|not_intersect|apart.r.01|apart,18|These towns are many miles apart;stood with his legs apart;born two years apart|18|0.62|separated or at a distance in place or position or time|none|object|living things
22|apart|RB|topology|not_intersect|apart.r.03|apart,1|they grew apart over the years;kept apart from the group out of shyness;decided to live apart|1|0.03|away from another or others|none|object|living things
23|apart|RB|topology|not_intersect|aside.r.05|aside,0;apart,0|had a feeling of being set apart;quality sets it apart;a day set aside for relaxing|0|0|placed or kept separate and distinct as for a purpose|none|object|living things
24|around|RB|proximity|near|about.r.03|about,5;around,26|hanging around;waited around for the next flight|26|0.41|in the area or vicinity|none|object|living things
25|around|RB|proximity|near|about.r.04|about,3;around,12|wandering about with no place to go;people were rushing about;news gets around (or about);traveled around in Asia;he needs advice from someone who's been around;she sleeps around|12|0.19|used of movement to or among many different places or in no particular direction|none|object|living things
26|around|RB|direction|back|about.r.05|about,3;around,1|about face;suddenly she turned around|1|0.02|in or to a reversed position or direction|none|object|living things
27|around|RB|proximity|everywhere|about.r.02|about,10;around,1|dirty clothes lying around (or about);let's look about for help;There were trees growing all around;she looked around her|1|0.02|all around or on all sides|none|object|living things
28|around|IN|proximity|near|around.r.09|around,1|the trunk is ten feet around;the pond is two miles around|1|0.02|in circumference|none|object|living things
29|away from|RB|proximity;overlay|Far;not_intersect|away.r.01|away,70;off,13;forth,3|ran away from the lion;wanted to get away from there;sent the children away to boarding school;the teacher waved the children away from the dead animal|70|0.62|from a particular thing or place or position (`forth' is obsolete)|none|object|living things
30|backward|RB|direction|back|back.r.02|back,36;backward,4;backwards,1;rearward,4;rearwards,0|he moved back;tripped when he stepped backward;she looked rearward out the window of the car|4|0.67|at or to or toward the back or rear|none|object|living things
31|backward|RB|direction|back|backward.r.02|backward,2;backwards,0|it's easy to get the `i' and the `e' backward in words like `seize' and `siege';the child put her jersey on backward|2|0.33|in a manner or order or direction the reverse of normal|none|object|living things
32|backwards|RB|direction|back|back.r.02|back,36;backward,4;backwards,1;rearward,4;rearwards,0|he moved back;tripped when he stepped backward;she looked rearward out the window of the car|1|1|at or to or toward the back or rear|none|object|living things
33|backwards|RB|direction|back|backward.r.02|backward,2;backwards,0|it's easy to get the `i' and the `e' backward in words like `seize' and `siege';the child put her jersey on backward|0|0|in a manner or order or direction the reverse of normal|none|object|living things
34|before|RB|direction|front|ahead.r.01|ahead,21;in_front,30;before,0|I see the lights of a town ahead;the road ahead is foggy;staring straight ahead;we couldn't see over the heads of the people in front;with the cross of Jesus marching on before|0|0|at or in the front|none|object|living things
35|behind|RB|direction|back|behind.r.01|behind,13|he followed behind;seen from behind, the house is more imposing than it is from the front;the final runners were far behind|13|0.81|in or to or toward the rear|none|object|living things
36|below|RB|direction|below|below.r.01|below,16;at_a_lower_place,0;to_a_lower_place,0;beneath,1||16|0.48|in or to a place that is lower|none|object|living things
37|below|RB|direction|below|downstairs.r.01|downstairs,6;down_the_stairs,4;on_a_lower_floor,0;below,2|the tenants live downstairs|2|0.06|on a floor below|none|object|living things
38|beneath|RB|direction|below|below.r.01|below,16;at_a_lower_place,0;to_a_lower_place,0;beneath,1||1|1|in or to a place that is lower|none|object|living things
39|between|RB|proximity|near|between.r.02|between,1;'tween,0|two houses with a tree between|1|0.5|in between|none|object|living things
40|beyond|RB|direction|across|beyond.r.02|beyond,1|a pond with a hayfield beyond|1|0.09|on the farther side from the observer|none|object|living things
|connected with;connecting with;connected to;connecting to;|IN|||||||||||
41|down|RB|direction|below|down.r.01|down,98;downwards,0;downward,2;downwardly,0|don't fall down;rode the lift up and skied down;prices plunged downward|98|0.8|spatially or metaphorically from a higher to a lower level or position|none|object|living things
42|down|RB|direction|away,south;|down.r.02|down,22|was sent down to work at the regional office;worked down on the farm;came down for the wedding;flew down to Florida|22|0.18|away from a more central or a more northerly place|none|object|living things
43|downhill|RB|direction|bottom|downhill.r.02|downhill,0|running downhill, he gained a lot of speed|0|0.5|toward the bottom of a hill|none|object|living things
44|downstairs|RB|direction|below|downstairs.r.01|downstairs,6;down_the_stairs,4;on_a_lower_floor,0;below,2|the tenants live downstairs|6|1|on a floor below|none|object|living things
45|downward|RB|direction|below|down.r.01|down,98;downwards,0;downward,2;downwardly,0|don't fall down;rode the lift up and skied down;prices plunged downward|2|1|spatially or metaphorically from a higher to a lower level or position|none|object|living things
46|eastward|RB|direction|east|eastward.r.01|eastward,1;eastwards,0|they migrated eastward to Sweden|1|1|toward the east|none|object|living things
47|elsewhere|RB|direction|away|elsewhere.r.01|elsewhere,14|he went elsewhere;look elsewhere for the answer|14|1|in or to another place|none|object|living things
48|everywhere|RB|direction|everywhere|everywhere.r.01|everywhere,19;everyplace,0;all_over,6|You find fast food stores everywhere;people everywhere are becoming aware of the problem;he carried a gun everywhere he went;looked all over for a suitable gift|19|1|to or in any or all places; (`everyplace' is used informally for `everywhere')|none|object|living things
49|far|RB|proximity|far|far.r.02|far,39|he traveled far;strayed far from home;sat far away from each other|39|0.31|at or to or from a great distance in space|none|object|living things
50|far|RB|proximity|far|far.r.05|far,0|a young man who will go very far|0|0|to an advanced stage or point|none|object|living things
51|forward|RB|direction|front|forward.r.01|forward,53;forwards,0;frontward,0;frontwards,0;forrad,0;forrard,0|he faced forward;step forward;she practiced sewing backward as well as frontward on her new sewing machine|53|0.83|at or to or toward the front; (`forrad' and `forrard' are dialectal variations)|none|object|living things
52|forward|RB|direction|front|ahead.r.03|ahead,5;onward,0;onwards,0;forward,3;forwards,0;forrader,0|go ahead;the train moved ahead slowly;the boat lurched ahead;moved onward into the forest;they went slowly forward in the mud|3|0.05|in a forward direction|none|object|living things
53|forward|RB|direction|front|fore.r.01|fore,0;forward,0|the captain went fore (or forward) to check the instruments|0|0|near or toward the bow of a ship or cockpit of a plane|none|object|living things
54|forwards|RB|direction|front|forward.r.01|forward,53;forwards,0;frontward,0;frontwards,0;forrad,0;forrard,0|he faced forward;step forward;she practiced sewing backward as well as frontward on her new sewing machine|0|0.5|at or to or toward the front; (`forrad' and `forrard' are dialectal variations)|none|object|living things
55|forwards|RB|direction|front|ahead.r.03|ahead,5;onward,0;onwards,0;forward,3;forwards,0;forrader,0|go ahead;the train moved ahead slowly;the boat lurched ahead;moved onward into the forest;they went slowly forward in the mud|0|0.5|in a forward direction|none|object|living things
56|here|RB|direction|here|here.r.01|here,187|I work here;turn here;radio waves received here on Earth|187|0.63|in or at this place; where the speaker or writer is|current location|any|any
57|here|RB|direction|here|here.r.03|here,17;hither,6|come here, please|17|0.06|to this place (especially toward the speaker)|none|object|living things
58|high|RB|direction|up|high.r.01|high,9;high_up,1|he climbed high on the ladder|9|0.82|at a great altitude|none|object|living things
59|in|RB|overlay|within|in.r.01|in,19;inwards,0;inward,0|come in;smash in the door|19|1|to or toward the inside of|none|object|living things
60|indoors|RB|overlay|within|inside.r.01|inside,19;indoors,1|in winter we play inside|1|1|within a building|none|object|living things
61|inside|RB|overlay|within|inside.r.01|inside,19;indoors,1|in winter we play inside|19|0.58|within a building|none|object|living things
62|inside|RB|overlay|within|inside.r.02|inside,14;within,6|inside, the car is a mess|14|0.42|on the inside|none|object|living things
63|inward|RB|overlay|within|inward.r.01|inward,1;inwards,0|move the needle further inwards!|1|1|toward the center or interior|none|object|living things
64|inward|RB|overlay|within|in.r.01|in,19;inwards,0;inward,0|come in;smash in the door|0|0|to or toward the inside of|none|object|living things
65|left|RB|direction|left|left.r.01|left,3|he looked right and left;the political party has moved left|3|1|toward or on the left; also used figuratively|none|object|living things
66|locally|RB|scale|same|locally.r.01|locally,2|it was locally decided|2|1|by a particular locality|none|object|living things
67|low|RB|direction|down|low.r.01|low,3|the branches hung low|3|1|in a low position; near the ground|none|object|living things
68|near|RB|proximity|near|near.r.01|near,19;nigh,0;close,17|as the wedding day drew near;stood near the door;don't shoot until they come near;getting near to the true explanation;her mother is always near;The end draws nigh;the bullet didn't come close;don't get too close to the fire|19|0.95|near in time or place or relationship|none|object|living things
69|nearby|RB|proximity|near|nearby.r.01|nearby,7|she works nearby;the planets orbiting nearby are Venus and Mars|7|1|not far away in relative terms|none|object|living things
|next to|IN|||||||||||
70|northward|RB|direction|north|north.r.01|north,11;northerly,0;northwards,0;northward,3|they earn more up north;Let's go north!|3|1|in a northern direction|none|object|living things
71|nowhere|RB|direction|north|nowhere.r.01|nowhere,11|I am going nowhere|11|1|not anywhere; in or at or to no place|none|object|living things
72|off|RB|overlay|not_intersect|off.r.03|off,5|clean off the dirt;he shaved off his mustache|5|0.17|no longer on or in contact or attached|none|object|living things
73|on|IN|direction|front|along.r.01|along,25;on,40|we drove along admiring the view;the horse trotted along at a steady pace;the circus traveled on to the next city;move along;march on|40|0.93|with a forward motion|none|object|living things
74|on|IN|overlay|intersect||on,;upon,|on't lean on that ladder;on campus|||in or into contact with|||
75|opposite|RB|direction|across|face-to-face.r.02|face-to-face,0;opposite,0|the two photographs lay face-to-face on the table;lived all their lives in houses face-to-face across the street;they sat opposite at the table|0|1|directly facing each other|none|object|living things
76|out|RB|na|na|out.r.01|out,5|they went out last night|5|1|away from home|none|object|living things
77|out|RB|na|na|out.r.02|out,0|the cat came out from under the bed|0|0|moving or appearing to move away from a place, especially one that is enclosed or hidden; |none|object|living things
78|out|IN|na|na|away.r.02|away,21;out,0|he gave out money to the poor;gave away the tickets|0|0|from one's possession|none|object|living things
79|out of|RB|overlay|not_intersect||outside|they go out of town|||away from a place|||
80|outdoors|RB|na|na|outside.r.01|outside,15;outdoors,2;out_of_doors,3;alfresco,0|in summer we play outside|2|1|outside a building|none|object|living things
81|outside|RB|overlay|not_intersect|outside.r.01|outside,15;outdoors,2;out_of_doors,3;alfresco,0|in summer we play outside|15|0.71|outside a building|none|object|living things
82|outside|RB|na|na|outside.r.02|outside,6|outside, the box is black|6|0.29|on the outside|none|object|living things
83|outward|RB|direction|away|outward.r.01|outward,1;outwards,0|move the needle further outward!|1|1|toward the outside|none|object|living things
84|over|RB|proximity|everywhere|over.r.02|over,2|he is known the world over|2|0.08|throughout an area|none|object|living things
85|over|RB|direction|over|over.r.04|over,0|a roof that hangs over|0|0|beyond the top or upper surface or edge; forward from an upright position; |none|object|living things
86|over|RB|proximity|everywhere|all_over.r.01|all_over,12;over,0|the wallpaper was covered all over with flowers;she ached all over;everything was dusted over with a fine layer of soot|0|0|over the entire area|none|object|living things
87|overhead|RB|direction|above|overhead.r.01|overhead,2|planes were flying overhead|2|0.5|above your head; in the sky|none|object|living things
88|overhead|RB|direction|above|overhead.r.02|overhead,2|bring the legs together overhead|2|0.5|above the head; over the head|none|object|living things
89|overseas|RB|proximity|elsecountry|oversea.r.01|oversea,0;overseas,1|He lived overseas for many years|1|0.5|beyond or across the sea|none|object|living things
90|overseas|RB|proximity|elsecountry|overseas.r.02|overseas,1;abroad,1||1|0.5|in a place across an ocean|none|object|living things
91|rearward|RB|direction|back|back.r.02|back,36;backward,4;backwards,1;rearward,4;rearwards,0|he moved back;tripped when he stepped backward;she looked rearward out the window of the car|4|1|at or to or toward the back or rear|none|object|living things
92|right|RB|direction|right|right.r.04|right,4|he looked right and left;the party has moved right|4|0.07|toward or on the right; also used figuratively|none|object|living things
93|somewhere|RB|proximity|near|somewhere.r.01|somewhere,30;someplace,1|she must be somewhere|30|1|in or at or to some place; (`someplace' is used informally for `somewhere')|none|object|living things
94|southward|RB|direction|south|southerly.r.01|southerly,0;southward,3;southwards,0|the ship turned southerly|3|1|toward the south|none|object|living things
95|there|RB|proximity|there|there.r.01|there,181;at_that_place,0;in_that_location,0|they have lived there for years;it's not there;that man there|181|0.96|in or at that place|some location|any|any
96|there|RB|proximity|there|there.r.03|there,2;thither,6|go there around noon!|2|0.01|to or toward that place; away from the speaker|none|object|living things
97|through|RB|direction|across|through.r.04|through,0|this cylinder measures 15 inches through|0|0|in diameter|none|object|living things
98|through|IN|direction|across|through.r.05|through,0;through_and_through,0|got soaked through in the rain;I'm frozen through;a letter shot through with the writer's personality;knew him through and through;boards rotten through and through|0|0|throughout the entire extent|none|object|living things
99|to|RB|to|to|||||||||
100|under|RB|direction|below|under.r.07|under,0|get under quickly!|0|0|down below|none|object|living things
101|underneath|RB|direction|below|underneath.r.01|underneath,0|a chest of drawers all scratched underneath|0|0.5|on the lower or downward side; on the underside of|none|object|living things
102|underneath|RB|direction|below|underneath.r.02|underneath,0|we could see the original painting underneath;a house with a good foundation underneath|0|0.5|under or below an object or a surface; at a lower place or level; directly beneath|none|object|living things
103|up|RB|direction|front|up.r.03|up,0|he walked up and grabbed my lapels|0|0|nearer to the speaker|none|object|living things
104|up|RB|direction|north|up.r.04|up,0|was transferred up to headquarters;up to Canada for a vacation|0|0|to a more central or a more northerly place|none|object|living things
105|up and down|RB|proximity|near|up_and_down.r.01|up_and_down,6|he walked up and down the locker room;all up and down the Eastern seaboard|6|0.67|moving backward and forward along a given course|none|object|living things
106|upstairs|RB|direction|below|upstairs.r.01|upstairs,13;up_the_stairs,6;on_a_higher_floor,0|they lived upstairs|13|1|on a floor above|none|object|living things
107|upward|RB|direction|up|up.r.01|up,79;upwards,3;upward,6;upwardly,0|look up!;the music surged up;the fragments flew upwards;prices soared upwards;upwardly mobile|6|1|spatially or metaphorically from a lower to a higher position|none|object|living things
108|upwards|RB|direction|up|up.r.01|up,79;upwards,3;upward,6;upwardly,0|look up!;the music surged up;the fragments flew upwards;prices soared upwards;upwardly mobile|3|1|spatially or metaphorically from a lower to a higher position|none|object|living things
109|westward|RB|direction|west|westward.r.01|westward,3;westwards,1|they traveled westward toward the setting sun|3|1|toward the west|none|object|living things
110|wide|RB|proximity|far|wide.r.01|wide,4|stand with legs wide apart;ran wide around left end|4|0.8|with or by a broad space|none|object|living things
111|wide|RB|proximity|far|wide.r.02|wide,1|open your eyes wide;with the throttle wide open|1|0.2|to the fullest extent possible|none|object|living things
112|wide|RB|proximity|far|wide.r.03|wide,0;astray,0|the arrow went wide of the mark;a bullet went astray and killed a bystander|0|0|far from the intended target|none|object|living things
113|wide|RB|proximity|far|wide.r.04|wide,0;widely,2|wandered wide through many lands;he traveled widely|0|0|to or over a great extent or range; far|none|object|living things
114|within|IN|overlay|within|inside.r.02|inside,14;within,6|inside, the car is a mess|6|1|on the inside|none|object|living things
