ID|Word|IsPreposition|IsAdverb|SemanticRole|SemanticOrder|RelationClass|Relation|Examples|Count|Prob|Definition|implication|SpatialScale|Enetity|Synonyms|RootHypernyms
111|downward|0|1|spatial||||don't fall down;rode the lift up and skied down;prices plunged downward|2|1|spatially or metaphorically from a higher to a lower level or position|none|object|living things|down,98;downwards,0;downward,2;downwardly,0|down.r.01
132|high|0|1|spatial||||prices have gone up far too high|2|0.18|in or to a high position, amount, or degree|none|object|living things|high,2|high.r.02
144|locally|0|1|spatial||||it was locally decided|2|1|by a particular locality|none|object|living things|locally,2|locally.r.01
156|on|0|1|spatial||||his spirit lives on;shall I read on?|2|0.05|indicates continuity or persistence or concentration|none|object|living things|on,2|on.r.02
164|outdoors|0|1|spatial||||in summer we play outside|2|1|outside a building|none|object|living things|outside,15;outdoors,2;out_of_doors,3;alfresco,0|outside.r.01
169|over|0|1|spatial||||he is known the world over|2|0.08|throughout an area|none|object|living things|over,2|over.r.02
173|overhead|0|1|spatial||||planes were flying overhead|2|0.5|above your head; in the sky|none|object|living things|overhead,2|overhead.r.01
174|overhead|0|1|spatial||||bring the legs together overhead|2|0.5|above the head; over the head|none|object|living things|overhead,2|overhead.r.02
185|right|0|1|spatial||||she felt right at home;he fell right into the trap|2|0.04|completely|none|object|living things|right,2|right.r.07
186|right|0|1|spatial||||the baby is mighty cute;he's mighty tired;it is powerful humid;that boy is powerful big now;they have a right nice place;they rejoiced mightily|2|0.04|(Southern regional intensive) very; to a great degree|none|object|living things|mighty,4;mightily,0;powerful,0;right,2|mighty.r.01
198|there|0|1|spatial||||go there around noon!|2|0.01|to or toward that place; away from the speaker|none|object|living things|there,2;thither,6|there.r.03
200|through|0|1|spatial||||this bus goes through to New York|2|0.25|over the whole distance|none|object|living things|through,2|through.r.02
206|under|0|1|spatial||||their competitors went under|2|1|down to defeat, death, or ruin|none|object|living things|under,2|under.r.01
3|aboard|0|1|spatial||||Their second homer with Bob Allison aboard|1|0.2|on first or second or third base|none|object|living things|aboard,1;on_base,0|aboard.r.02
12|about|0|1|spatial||||the job is (just) about done;the baby was almost asleep when the alarm sounded;we're almost finished;the car all but ran her down;he nearly fainted;talked for nigh onto 2 hours;the recording is well-nigh perfect;virtually all the parties signed the contract;I was near exhausted by the run;most everyone agrees|1|0.01|(of actions or states) slightly short of or not quite accomplished; all but|none|object|living things|about,1;almost,175;most,1;nearly,53;near,1;nigh,0;virtually,4;well-nigh,1|about.r.07
17|abroad|0|1|spatial|||||1|0.09|in a place across an ocean|none|global|ocean|overseas,1;abroad,1|overseas.r.02
19|across|0|1|spatial||||the marble slabs were cut across|1|0.2|transversely|none|object|object|across,1;crosswise,0;crossways,0|across.r.02
23|ahead|0|1|nonspatial||||when you pay ahead (or in advance) you receive a discount;We like to plan ahead;should have made reservations beforehand|1|0.03|ahead of time; in anticipation|none|object|living things|ahead,1;in_advance,3;beforehand,0|ahead.r.04
27|aimlessly|0|1|nonspatial||||he wandered around aimlessly|1|1|without aim; in an aimless manner|none|object|living things|aimlessly,1|aimlessly.r.01
43|apart|0|1|spatial||||they grew apart over the years;kept apart from the group out of shyness;decided to live apart|1|0.03|away from another or others|none|object|living things|apart,1|apart.r.03
52|around|0|1|spatial||||about face;suddenly she turned around|1|0.02|in or to a reversed position or direction|none|object|living things|about,3;around,1|about.r.05
53|around|0|1|spatial||||she came around to see me;I invited them around for supper|1|0.02|to a particular destination either specified or understood|none|object|living things|around,1|around.r.07
54|around|0|1|spatial||||dirty clothes lying around (or about);let's look about for help;There were trees growing all around;she looked around her|1|0.02|all around or on all sides|none|object|living things|about,10;around,1|about.r.02
55|around|0|1|spatial||||the trunk is ten feet around;the pond is two miles around|1|0.02|in circumference|none|object|living things|around,1|around.r.09
64|atop|0|1|spatial|||||1|1|on, to, or at the top|none|object|living things|atop,1|atop.r.01
71|away|0|1|spatial||||cleared the mess away;the rotted wood had to be cut away|1|0.01|so as to be removed or gotten rid of|none|object|living things|away,1|away.r.07
79|backwards|0|1|spatial||||he moved back;tripped when he stepped backward;she looked rearward out the window of the car|1|1|at or to or toward the back or rear|none|object|living things|back,36;backward,4;backwards,1;rearward,4;rearwards,0|back.r.02
93|beneath|0|1|spatial|||||1|1|in or to a place that is lower|none|object|living things|below,16;at_a_lower_place,0;to_a_lower_place,0;beneath,1|below.r.01
94|between|0|1|spatial||||dancing all the dances with little rest between|1|0.5|in the interval|none|object|living things|between,1;betwixt,0|between.r.01
95|between|0|1|spatial||||two houses with a tree between|1|0.5|in between|none|object|living things|between,1;'tween,0|between.r.02
97|beyond|0|1|spatial||||a pond with a hayfield beyond|1|0.09|on the farther side from the observer|none|object|living things|beyond,1|beyond.r.02
112|eastward|0|1|spatial||||they migrated eastward to Sweden|1|1|toward the east|none|object|living things|eastward,1;eastwards,0|eastward.r.01
130|here|0|1|spatial||||we'll adjourn here for lunch and discuss the remaining issues this afternoon|1|0|at this time; now|none|object|living things|here,1|here.r.04
136|indoors|0|1|spatial||||in winter we play inside|1|1|within a building|none|object|living things|inside,19;indoors,1|inside.r.01
141|inward|0|1|spatial||||move the needle further inwards!|1|1|toward the center or interior|none|object|living things|inward,1;inwards,0|inward.r.01
148|near|0|1|spatial||||the job is (just) about done;the baby was almost asleep when the alarm sounded;we're almost finished;the car all but ran her down;he nearly fainted;talked for nigh onto 2 hours;the recording is well-nigh perfect;virtually all the parties signed the contract;I was near exhausted by the run;most everyone agrees|1|0.05|(of actions or states) slightly short of or not quite accomplished; all but|none|object|living things|about,1;almost,175;most,1;nearly,53;near,1;nigh,0;virtually,4;well-nigh,1|about.r.07
157|on|0|1|spatial||||turn the lights on;get a load on|1|0.02|in a state required for something to function or be effective|none|object|living things|on,1|on.r.03
167|outward|0|1|spatial||||move the needle further outward!|1|1|toward the outside|none|object|living things|outward,1;outwards,0|outward.r.01
170|over|0|1|spatial||||stay over the weekend|1|0.04|throughout a period of time|none|object|living things|over,1;o'er,0|over.r.03
175|overseas|0|1|spatial||||He lived overseas for many years|1|0.5|beyond or across the sea|none|object|living things|oversea,0;overseas,1|oversea.r.01
176|overseas|0|1|spatial|||||1|0.5|in a place across an ocean|none|object|living things|overseas,1;abroad,1|overseas.r.02
187|right|0|1|spatial||||that serves him right;do right by him|1|0.02|in accordance with moral or social standards|none|object|living things|justly,1;right,1|justly.r.02
201|through|0|1|spatial||||think this through very carefully!|1|0.12|to completion|none|object|living things|through,1|through.r.03
235|wide|0|1|spatial||||open your eyes wide;with the throttle wide open|1|0.2|to the fullest extent possible|none|object|living things|wide,1|wide.r.02
1|abaft|0|1|spatial||||stow the luggage aft;ships with square sails sail fairly efficiently with the wind abaft|0|1|at or near or toward the stern of a ship or tail of an airplane|none|object|ship,plane,airplane|aft,1;abaft,0;astern,0|aft.r.01
4|aboard|0|1|spatial||||anchored close aboard another ship|0|0|side by side|none|object|living things|aboard,0;alongside,0|aboard.r.03
5|aboard|0|1|nonspatial||||Bill's been aboard for three years now|0|0|part of a group|none|object|living things|aboard,0|aboard.r.04
24|ahead|0|1|nonspatial||||a young man sure to get ahead;pushing talented students ahead|0|0|to a more advanced or advantageous position|none|object|living things|ahead,0|ahead.r.05
25|ahead|0|1|nonspatial||||moved the appointment ahead from Tuesday to Monday;pushed the deadline ahead from Tuesday to Wednesday|0|0|to a different or a more advanced time (meaning advanced either toward the present or toward the future)|none|object|living things|ahead,0|ahead.r.06
26|ahead|0|1|spatial||||the horse was three lengths ahead going into the home stretch;ahead by two pawns;our candidate is in the lead in the polls;way out front in the race;the advertising campaign put them out front in sales|0|0|leading or ahead in a competition|none|object|living things|ahead,0;out_front,0;in_the_lead,1|ahead.r.07
30|aloft|0|1|spatial||||climbed aloft to unfurl the sail|0|0.25|at or on or to the masthead or upper rigging of a ship|none|object|living things|aloft,0|aloft.r.01
31|aloft|0|1|spatial||||the good news sent her spirits aloft|0|0.25|upward|none|object|living things|aloft,0|aloft.r.02
32|aloft|0|1|spatial||||eagles were soaring aloft;dust is whirled aloft|0|0.25|at or to great height; high up in or into the air|none|object|living things|aloft,0|aloft.r.03
33|aloft|0|1|spatial||||weather conditions aloft are fine|0|0.25|in the higher atmosphere above the earth|none|object|living things|aloft,0|aloft.r.04
38|along|0|1|spatial||||pass the word along;ran along beside me;cottages along by the river|0|0|in line with a length or direction (often followed by `by' or `beside')|none|object|living things|along,0|along.r.05
39|alongside|0|1|spatial||||anchored close aboard another ship|0|1|side by side|none|object|living things|aboard,0;alongside,0|aboard.r.03
44|apart|0|1|spatial||||had a feeling of being set apart;quality sets it apart;a day set aside for relaxing|0|0|placed or kept separate and distinct as for a purpose|none|object|living things|aside,0;apart,0|aside.r.05
45|apart|0|1|spatial||||people can't tell the twins apart|0|0|one from the other|none|object|living things|apart,0|apart.r.05
46|apart|0|1|spatial||||he took his father's watch apart;split apart;torn asunder|0|0|into parts or pieces|none|object|living things|apart,0;asunder,0|apart.r.06
56|around|0|1|spatial||||It rains all year round on Skye;frigid weather the year around|0|0|from beginning to end; throughout|none|object|living things|round,3;around,0|round.r.01
57|aslant|0|1|spatial|||||0|0.5|over or across in a slanting direction|none|object|living things|aslant,0|aslant.r.01
58|aslant|0|1|spatial||||the sun shone aslant into his face|0|0.5|at an oblique angle|none|object|living things|obliquely,0;aslant,0;athwart,0|obliquely.r.02
59|astraddle|0|1|spatial||||she sat astride the chair|0|1|with one leg on each side|none|object|living things|astride,2;astraddle,0|astride.r.01
61|astride|0|1|spatial|||||0|0|with the legs stretched far apart|none|object|living things|astride,0|astride.r.02
62|athwart|0|1|spatial|||||0|0.5|at right angles to the center line of a ship|none|object|living things|athwart,0|athwart.r.01
63|athwart|0|1|spatial||||the sun shone aslant into his face|0|0.5|at an oblique angle|none|object|living things|obliquely,0;aslant,0;athwart,0|obliquely.r.02
72|away|0|1|spatial||||fire away!|0|0|freely or at will|none|object|living things|away,0|away.r.08
73|away|0|1|spatial||||put the toys away;her jewels are locked away in a safe;filed the letter away|0|0|in or into a proper place (especially for storage or safekeeping)|none|object|living things|away,0|away.r.09
74|away|0|1|spatial||||turn aside;turn away one's face;glanced away|0|0|in a different direction|none|object|living things|away,0;aside,0|away.r.10
75|away|0|1|spatial||||started setting aside money to buy a car;put something by for her old age;has a nest egg tucked away for a rainy day|0|0|in reserve; not for immediate use|none|object|living things|aside,0;by,0;away,0|aside.r.06
78|backward|0|1|spatial||||set the clocks back an hour;never look back;lovers of the past looking fondly backward|0|0|in or to or toward a past time|none|object|living things|back,15;backward,0|back.r.04
80|backwards|0|1|spatial||||it's easy to get the `i' and the `e' backward in words like `seize' and `siege';the child put her jersey on backward|0|0|in a manner or order or direction the reverse of normal|none|object|living things|backward,2;backwards,0|backward.r.02
82|before|0|1|spatial||||I see the lights of a town ahead;the road ahead is foggy;staring straight ahead;we couldn't see over the heads of the people in front;with the cross of Jesus marching on before|0|0|at or in the front|none|object|living things|ahead,21;in_front,30;before,0|ahead.r.01
85|behind|0|1|spatial||||the clock is almost an hour slow;my watch is running behind|0|0|of timepieces|none|object|living things|behind,0;slow,0|behind.r.03
86|behind|0|1|spatial||||fell behind in his studies;their business was lagging behind in the competition for customers|0|0|in or into an inferior position|none|object|living things|behind,0|behind.r.04
87|behind|0|1|spatial||||he fell behind with his mortgage payments;a month behind in the rent;a company that has been run behindhand for years;in arrears with their utility bills|0|0|in debt|none|object|living things|behind,0;behindhand,0;in_arrears,0|behind.r.05
92|below|0|1|spatial||||see under for further discussion|0|0|further down|none|object|living things|under,0;below,0|under.r.08
98|beyond|0|1|spatial||||agreed to provide essentials but nothing beyond|0|0|in addition|none|object|living things|beyond,0|beyond.r.03
105|down|0|1|spatial||||the story was passed down from father to son|0|0|from an earlier time|none|object|living things|down,0|down.r.04
106|down|0|1|spatial||||he slowly phased down the light until the stage was completely black|0|0|to a lower intensity|none|object|living things|down,0|down.r.05
107|down|0|1|spatial||||the factory went down during the strike;the computer went down again|0|0|in an inactive or inoperative state|none|object|living things|down,0|down.r.06
108|downhill|0|1|spatial||||your performance has been going downhill for a long time now|0|0.5|toward a lower or inferior state|none|object|living things|downhill,0|downhill.r.01
109|downhill|0|1|spatial||||running downhill, he gained a lot of speed|0|0.5|toward the bottom of a hill|none|object|living things|downhill,0|downhill.r.02
119|far|0|1|spatial||||a young man who will go very far|0|0|to an advanced stage or point|none|object|living things|far,0|far.r.05
124|forward|0|1|spatial||||the captain went fore (or forward) to check the instruments|0|0|near or toward the bow of a ship or cockpit of a plane|none|object|living things|fore,0;forward,0|fore.r.01
125|forwards|0|1|spatial||||he faced forward;step forward;she practiced sewing backward as well as frontward on her new sewing machine|0|0.5|at or to or toward the front; (`forrad' and `forrard' are dialectal variations)|none|object|living things|forward,53;forwards,0;frontward,0;frontwards,0;forrad,0;forrard,0|forward.r.01
126|forwards|0|1|spatial||||go ahead;the train moved ahead slowly;the boat lurched ahead;moved onward into the forest;they went slowly forward in the mud|0|0.5|in a forward direction|none|object|living things|ahead,5;onward,0;onwards,0;forward,3;forwards,0;forrader,0|ahead.r.03
133|high|0|1|spatial||||he lives high|0|0|in a rich manner|none|object|living things|high,0;richly,0;luxuriously,0|high.r.03
134|high|0|1|spatial||||he lives high up the river|0|0|far up toward the source|none|object|living things|high,0|high.r.04
139|inside|0|1|spatial||||inwardly, she was raging|0|0|with respect to private feelings|none|object|living things|inwardly,2;inside,0|inwardly.r.01
140|inside|0|1|spatial||||she is very kind at heart|0|0|in reality|none|object|living things|at_heart,2;at_bottom,0;deep_down,0;inside,0;in_spite_of_appearance,0|at_heart.r.01
142|inward|0|1|spatial||||come in;smash in the door|0|0|to or toward the inside of|none|object|living things|in,19;inwards,0;inward,0|in.r.01
145|locally|0|1|spatial||||apply this medicine topically|0|0|to a restricted area of the body|none|object|living things|locally,0;topically,0|locally.r.02
158|onward|0|1|spatial||||from that time forth;from the sixth century onward|0|0.5|forward in time or order or degree|none|object|living things|forth,1;forward,5;onward,0|forth.r.02
159|onward|0|1|spatial||||go ahead;the train moved ahead slowly;the boat lurched ahead;moved onward into the forest;they went slowly forward in the mud|0|0.5|in a forward direction|none|object|living things|ahead,5;onward,0;onwards,0;forward,3;forwards,0;forrader,0|ahead.r.03
160|opposite|0|1|spatial||||the two photographs lay face-to-face on the table;lived all their lives in houses face-to-face across the street;they sat opposite at the table|0|1|directly facing each other|none|object|living things|face-to-face,0;opposite,0|face-to-face.r.02
162|out|0|1|spatial||||the cat came out from under the bed|0|0|moving or appearing to move away from a place, especially one that is enclosed or hidden; |none|object|living things|out,0|out.r.02
163|out|0|1|spatial||||he gave out money to the poor;gave away the tickets|0|0|from one's possession|none|object|living things|away,21;out,0|away.r.02
171|over|0|1|spatial||||a roof that hangs over|0|0|beyond the top or upper surface or edge; forward from an upright position; |none|object|living things|over,0|over.r.04
172|over|0|1|spatial||||the wallpaper was covered all over with flowers;she ached all over;everything was dusted over with a fine layer of soot|0|0|over the entire area|none|object|living things|all_over,12;over,0|all_over.r.01
188|right|0|1|spatial||||the flower had been correctly depicted by his son;he guessed right|0|0|in an accurate manner|none|object|living things|correctly,6;right,0;aright,0|correctly.r.01
190|sideways|0|1|spatial||||turned sideways to show the profile;crabs seeming to walk sidewise|0|0.25|with one side forward or to the front|none|object|living things|sideways,0;sideway,0;sidewise,0|sideways.r.01
191|sideways|0|1|spatial||||a picture lit sideways;scenes viewed sidewise|0|0.25|from the side; obliquely|none|object|living things|sideway,0;sideways,0;sidewise,0|sideway.r.02
192|sideways|0|1|spatial||||the car slipped sideways into the ditch;leaning sideways;a figure moving sidewise in the shadows|0|0.25|toward one side|none|object|living things|sideways,0;sideway,0;sidewise,2|sideways.r.03
193|sideways|0|1|spatial||||darting eyes looking sidelong out of a wizened face|0|0.25|to, toward or at one side|none|object|living things|sidelong,0;sideways,0;obliquely,0|sidelong.r.03
202|through|0|1|spatial||||this cylinder measures 15 inches through|0|0|in diameter|none|object|living things|through,0|through.r.04
203|through|0|1|spatial||||got soaked through in the rain;I'm frozen through;a letter shot through with the writer's personality;knew him through and through;boards rotten through and through|0|0|throughout the entire extent|none|object|living things|through,0;through_and_through,0|through.r.05
205|throughout|0|1|spatial|||||0|0|used to refer to cited works|none|object|living things|passim,0;throughout,0|passim.r.01
207|under|0|1|spatial||||children six and under will be admitted free|0|0|through a range downward|none|object|living things|under,0|under.r.02
208|under|0|1|spatial||||this will put the patient under|0|0|into unconsciousness|none|object|living things|under,0|under.r.03
209|under|0|1|spatial||||we must keep our disappointment under|0|0|in or into a state of subordination or subjugation|none|object|living things|under,0|under.r.04
210|under|0|1|spatial||||fifty dollars or under|0|0|below some quantity or limit|none|object|living things|under,0|under.r.05
211|under|0|1|spatial||||the sun went under|0|0|below the horizon|none|object|living things|under,0|under.r.06
212|under|0|1|spatial||||get under quickly!|0|0|down below|none|object|living things|under,0|under.r.07
213|under|0|1|spatial||||see under for further discussion|0|0|further down|none|object|living things|under,0;below,0|under.r.08
215|underfoot|0|1|spatial||||a house with children and pets and toys always underfoot|0|0|in the way and hindering progress|none|object|living things|underfoot,0|underfoot.r.02
216|underneath|0|1|spatial||||a chest of drawers all scratched underneath|0|0.5|on the lower or downward side; on the underside of|none|object|living things|underneath,0|underneath.r.01
217|underneath|0|1|spatial||||we could see the original painting underneath;a house with a good foundation underneath|0|0.5|under or below an object or a surface; at a lower place or level; directly beneath|none|object|living things|underneath,0|underneath.r.02
219|up|0|1|spatial||||he turned up the volume|0|0|to a higher intensity|none|object|living things|up,0|up.r.02
220|up|0|1|spatial||||he walked up and grabbed my lapels|0|0|nearer to the speaker|none|object|living things|up,0|up.r.03
221|up|0|1|spatial||||was transferred up to headquarters;up to Canada for a vacation|0|0|to a more central or a more northerly place|none|object|living things|up,0|up.r.04
222|up|0|1|spatial||||they moved the meeting date up;from childhood upward|0|0|to a later time|none|object|living things|up,0;upwards,0;upward,0|up.r.05
225|uphill|0|1|spatial||||she was talking uphill|0|0.5|against difficulties|none|object|living things|uphill,0|uphill.r.01
226|uphill|0|1|spatial||||this street lay uphill|0|0.5|upward on a hill or incline|none|object|living things|uphill,0|uphill.r.02
228|upstairs|0|1|spatial||||she's a bit weak upstairs|0|0|with respect to the mind|none|object|living things|upstairs,0|upstairs.r.02
230|upward|0|1|spatial||||they moved the meeting date up;from childhood upward|0|0|to a later time|none|object|living things|up,0;upwards,0;upward,0|up.r.05
232|upwards|0|1|spatial||||they moved the meeting date up;from childhood upward|0|0|to a later time|none|object|living things|up,0;upwards,0;upward,0|up.r.05
236|wide|0|1|spatial||||the arrow went wide of the mark;a bullet went astray and killed a bystander|0|0|far from the intended target|none|object|living things|wide,0;astray,0|wide.r.03
237|wide|0|1|spatial||||wandered wide through many lands;he traveled widely|0|0|to or over a great extent or range; far|none|object|living things|wide,0;widely,2|wide.r.04
